This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.12.12)  8 JAN 2025 00:34
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/user_name/TripProject/report/report.tex
(/home/user_name/TripProject/report/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language16
 (/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[3 <./media/f_model.png>] [4 <./media/alg_model.jpg>]
<media/base_model.png, id=80, 1117.17375pt x 836.12375pt>
File: media/base_model.png Graphic file (type png)
<use media/base_model.png>
Package pdftex.def Info: media/base_model.png  used on input line 145.
(pdftex.def)             Requested size: 434.36638pt x 325.21939pt.

Overfull \hbox (10.77318pt too wide) in paragraph at lines 145--146
[][] 
 []

<media/files_description.png, id=81, 179.67125pt x 247.92625pt>
File: media/files_description.png Graphic file (type png)
<use media/files_description.png>
Package pdftex.def Info: media/files_description.png  used on input line 154.
(pdftex.def)             Requested size: 167.49826pt x 231.11378pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 159.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [5 <./media/base_model.png> <./media/files_description.png>] [6] [7] [8] [9]
<media/login.png, id=204, 1052.93375pt x 477.785pt>
File: media/login.png Graphic file (type png)
<use media/login.png>
Package pdftex.def Info: media/login.png  used on input line 347.
(pdftex.def)             Requested size: 452.44743pt x 205.51645pt.

Overfull \hbox (28.85423pt too wide) in paragraph at lines 347--348
[][] 
 []

<media/reg.png, id=205, 1058.95625pt x 728.7225pt>
File: media/reg.png Graphic file (type png)
<use media/reg.png>
Package pdftex.def Info: media/reg.png  used on input line 351.
(pdftex.def)             Requested size: 452.4338pt x 311.65442pt.

Overfull \hbox (28.8406pt too wide) in paragraph at lines 351--352
[][] 
 []

[10 <./media/login.png>]
<media/client_with.png, id=214, 1057.9525pt x 788.9475pt>
File: media/client_with.png Graphic file (type png)
<use media/client_with.png>
Package pdftex.def Info: media/client_with.png  used on input line 355.
(pdftex.def)             Requested size: 452.44083pt x 337.25447pt.

Overfull \hbox (28.84763pt too wide) in paragraph at lines 355--356
[][] 
 []

<media/client_without.png, id=215, 625.33624pt x 251.94125pt>
File: media/client_without.png Graphic file (type png)
<use media/client_without.png>
Package pdftex.def Info: media/client_without.png  used on input line 357.
(pdftex.def)             Requested size: 452.45546pt x 182.1818pt.

Overfull \hbox (28.86226pt too wide) in paragraph at lines 357--358
[][] 
 []

[11 <./media/reg.png> <./media/client_with.png>]
<media/manager1.png, id=222, 1896.08376pt x 973.6375pt>
File: media/manager1.png Graphic file (type png)
<use media/manager1.png>
Package pdftex.def Info: media/manager1.png  used on input line 361.
(pdftex.def)             Requested size: 452.4366pt x 232.60811pt.

Overfull \hbox (28.8434pt too wide) in paragraph at lines 361--362
[][] 
 []

<media/manager2.png, id=223, 1899.095pt x 983.675pt>
File: media/manager2.png Graphic file (type png)
<use media/manager2.png>
Package pdftex.def Info: media/manager2.png  used on input line 363.
(pdftex.def)             Requested size: 452.4307pt x 234.12056pt.

Overfull \hbox (28.8375pt too wide) in paragraph at lines 363--364
[][] 
 []

[12 <./media/client_without.png> <./media/manager1.png> <./media/manager2.png>]
<media/edit_trip.png, id=231, 711.65875pt x 979.66pt>
File: media/edit_trip.png Graphic file (type png)
<use media/edit_trip.png>
Package pdftex.def Info: media/edit_trip.png  used on input line 367.
(pdftex.def)             Requested size: 328.97414pt x 452.42793pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 379.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 379.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 379.
 [13 <./media/edit_trip.png>] [14] (./report.aux)

LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 7380460099719778AA014225EA62271F;3143.
 ) 
Here is how much of TeX's memory you used:
 13270 strings out of 479648
 199099 string characters out of 5886114
 982776 words of memory out of 5000000
 30943 multiletter control sequences out of 15000+600000
 479435 words of font info for 48 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 60i,6n,63p,1121b,2157s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1095.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0600.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/user_name/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk>
Output written on report.pdf (14 pages, 1097016 bytes).
PDF statistics:
 642 PDF objects out of 1000 (max. 8388607)
 264 compressed objects within 3 object streams
 129 named destinations out of 1000 (max. 500000)
 157 words of extra memory for PDF output out of 10000 (max. 10000000)

